 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    109363.00000000000     
 Random number seed                 =           70
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.1362084351428789
 Integration Error (pb)      =    1.6854995938722873E-003
 PDF Error (pb)              +     0.0624777
                             -     0.0626983
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     5.00        0.78770936    0.53137794E-03        0.00857563        0.00966283
    15.00    0.76386143E-01    0.89423799E-04       0.000833866       0.000933422
    25.00    0.24088722E-01    0.38932421E-04       0.000266225       0.000293703
    35.00    0.10293255E-01    0.20444786E-04       0.000116047       0.000125549
    45.00    0.50734823E-02    0.11930036E-04       5.84667e-05       6.19311e-05
    55.00    0.27421218E-02    0.74043346E-05       3.22197e-05        3.3475e-05
    65.00    0.15754488E-02    0.48667651E-05       1.88855e-05       1.92376e-05
    75.00    0.94995500E-03    0.32961981E-05       1.16187e-05       1.15984e-05
    85.00    0.59933291E-03    0.23403156E-05       7.47649e-06       7.32284e-06
    95.00    0.38998298E-03    0.17028669E-05       4.95817e-06       4.77959e-06
   105.00    0.26090352E-03    0.12823292E-05       3.38071e-06       3.21345e-06
   115.00    0.17992243E-03    0.98201719E-06       2.36912e-06       2.23063e-06
   125.00    0.12769187E-03    0.77301549E-06       1.71299e-06       1.59624e-06
   135.00    0.91771931E-04    0.61693623E-06       1.25178e-06       1.15643e-06
   145.00    0.67990286E-04    0.50994258E-06       9.42932e-07       8.68148e-07
   155.00    0.50499375E-04    0.41681912E-06        7.0861e-07       6.51521e-07
   165.00    0.38222611E-04    0.33948046E-06       5.43085e-07       5.00606e-07
   175.00    0.29526377E-04    0.29372958E-06       4.25409e-07        3.9232e-07
   185.00    0.23365588E-04    0.25091553E-06       3.41063e-07       3.14794e-07
   195.00    0.18848548E-04    0.22553089E-06       2.79623e-07       2.57663e-07

  ----   phot. eta      ----

    -4.75    0.22282730E-02    0.19768819E-04       2.81263e-05       2.96421e-05
    -4.25    0.31345286E-02    0.20863608E-04       3.86657e-05        4.1806e-05
    -3.75    0.44663061E-02    0.23681594E-04        5.3034e-05        5.8892e-05
    -3.25    0.69591661E-02    0.28874190E-04       7.84562e-05       8.90376e-05
    -2.75    0.13693824E-01    0.41243484E-04       0.000149069       0.000166446
    -2.25    0.78922493E-01    0.10890830E-03       0.000894865       0.000903376
    -1.75        0.11601922    0.12849839E-03        0.00129488        0.00138059
    -1.25        0.12816042    0.13583504E-03        0.00141675        0.00159702
    -0.75    0.71069532E-01    0.10608880E-03        0.00076702       0.000927143
    -0.25    0.26615082E-01    0.77836453E-04        0.00030456        0.00037609
     0.25    0.26615082E-01    0.77836453E-04        0.00030456        0.00037609
     0.75    0.71069532E-01    0.10608880E-03        0.00076702       0.000927143
     1.25        0.12816042    0.13583504E-03        0.00141675        0.00159702
     1.75        0.11601922    0.12849839E-03        0.00129488        0.00138059
     2.25    0.78922493E-01    0.10890830E-03       0.000894865       0.000903376
     2.75    0.13693824E-01    0.41243484E-04       0.000149069       0.000166446
     3.25    0.69591661E-02    0.28874190E-04       7.84562e-05       8.90376e-05
     3.75    0.44663061E-02    0.23681594E-04        5.3034e-05        5.8892e-05
     4.25    0.31345286E-02    0.20863608E-04       3.86657e-05        4.1806e-05
     4.75    0.22282730E-02    0.19768819E-04       2.81263e-05       2.96421e-05

  ----   beam thrust    ----

     2.50         3.1288663    0.16902735E-02         0.0468863         0.0450867
     7.50        0.82373950    0.35048504E-03        0.00756536        0.00839984
    12.50        0.37483741    0.19867069E-03        0.00325438        0.00366147
    17.50        0.21764253    0.13738358E-03        0.00181174        0.00204929
    22.50        0.14146519    0.10428377E-03        0.00113743        0.00128878
    27.50    0.98224579E-01    0.83561233E-04       0.000765956        0.00086715
    32.50    0.71316023E-01    0.69382395E-04       0.000542006       0.000611784
    37.50    0.53317672E-01    0.58906947E-04       0.000395673       0.000444708
    42.50    0.40829367E-01    0.50907613E-04       0.000296203       0.000330782
    47.50    0.31862653E-01    0.44579091E-04       0.000226402       0.000251332
    52.50    0.25107217E-01    0.39265722E-04       0.000175062       0.000193118
    57.50    0.20078643E-01    0.34890298E-04       0.000137466       0.000150616
    62.50    0.16298431E-01    0.31253052E-04         0.0001097       0.000119539
    67.50    0.13332059E-01    0.28167791E-04       8.83193e-05        9.5923e-05
    72.50    0.11007950E-01    0.25385875E-04       7.19375e-05       7.78488e-05
    77.50    0.91231786E-02    0.22924796E-04       5.87371e-05        6.3293e-05
    82.50    0.76027792E-02    0.20712009E-04       4.83361e-05       5.19402e-05
    87.50    0.64523431E-02    0.19018661E-04       4.06031e-05        4.3563e-05
    92.50    0.54482220E-02    0.17312481E-04       3.39639e-05       3.63523e-05
    97.50    0.46554491E-02    0.16133279E-04       2.88143e-05       3.07822e-05

  ----   dR_lep,lep     ----

     0.12    0.58660365E-05    0.53270700E-07       1.20492e-07       1.11694e-07
     0.38    0.34238744E-03    0.12932221E-05       3.58874e-06       2.93407e-06
     0.62    0.19825840E-02    0.52346778E-05        1.4661e-05       1.29613e-05
     0.88    0.52457448E-02    0.11252259E-04       3.43908e-05       3.12109e-05
     1.12    0.99745570E-02    0.18583267E-04       6.10471e-05       5.75624e-05
     1.38    0.16190212E-01    0.27166144E-04       9.85151e-05       9.67201e-05
     1.62    0.24953684E-01    0.37471061E-04       0.000154707       0.000156706
     1.88    0.40239216E-01    0.51598941E-04       0.000258605       0.000266775
     2.12    0.68040095E-01    0.72041121E-04       0.000459288       0.000479825
     2.38        0.12323722    0.10490958E-03       0.000879178       0.000930826
     2.62        0.25571646    0.17121581E-03        0.00195086        0.00207752
     2.88        0.77918485    0.39255326E-03        0.00657181        0.00696002
     3.12         2.7093011    0.12266241E-02         0.0368523         0.0354895
     3.38    0.75739807E-01    0.98723518E-03        0.00389908        0.00355287
     3.62        0.24764952    0.51703896E-03         0.0028003        0.00343408
     3.88        0.27465135    0.61330696E-03        0.00358045        0.00396985
     4.12        0.23798436    0.65276305E-03         0.0033345        0.00354935
     4.38        0.16786108    0.63050973E-03        0.00260387        0.00264915
     4.62    0.68420848E-01    0.53138508E-03        0.00122492        0.00123711
     4.88    0.27563681E-01    0.26794644E-03       0.000358015       0.000392419

  ----   dR_jet1,l-/l   ----

     0.12    0.46175269E-02    0.17651073E-04       3.48891e-05       3.66286e-05
     0.38    0.13707174E-01    0.31016781E-04       0.000103382       0.000108679
     0.62    0.22418365E-01    0.40045176E-04       0.000168939        0.00017784
     0.88    0.30653470E-01    0.47181113E-04       0.000230873       0.000243213
     1.12    0.38356611E-01    0.53230178E-04       0.000288647       0.000304706
     1.38    0.45995145E-01    0.58803021E-04       0.000346318       0.000366606
     1.62    0.53793856E-01    0.64408440E-04       0.000404373       0.000430178
     1.88    0.62636776E-01    0.70513595E-04       0.000469952       0.000503095
     2.12    0.73744111E-01    0.77406530E-04       0.000550647       0.000595937
     2.38    0.88946872E-01    0.85675568E-04       0.000659575       0.000724769
     2.62        0.11094338    0.96918823E-04       0.000815202       0.000911807
     2.88        0.14005348    0.11120974E-03        0.00101981        0.00115814
     3.12        0.13749182    0.11431692E-03        0.00100014        0.00113945
     3.38    0.66567087E-01    0.86166078E-04       0.000502204       0.000578342
     3.62    0.38778644E-01    0.72169230E-04       0.000298447       0.000348911
     3.88    0.24017575E-01    0.60769531E-04       0.000186003       0.000220166
     4.12    0.15125834E-01    0.50046183E-04       0.000116135        0.00013773
     4.38    0.95668342E-02    0.40444640E-04       7.23663e-05        8.4354e-05
     4.62    0.59510509E-02    0.31316007E-04       4.44533e-05       4.97269e-05
     4.88    0.36492787E-02    0.24279227E-04       2.73579e-05       2.84171e-05

  ----   dR_jet1,l+/n   ----

     0.12    0.51849189E-02    0.20185007E-04       3.90905e-05       4.29825e-05
     0.38    0.15421009E-01    0.36069668E-04       0.000116378       0.000128191
     0.62    0.25246810E-01    0.46746828E-04       0.000190725       0.000210019
     0.88    0.34605315E-01    0.55521613E-04       0.000261545       0.000288367
     1.12    0.43553723E-01    0.63476436E-04       0.000329485       0.000363466
     1.38    0.52004545E-01    0.70343349E-04       0.000393758       0.000434713
     1.62    0.60641091E-01    0.77012455E-04       0.000459494       0.000507712
     1.88    0.69796847E-01    0.82987468E-04       0.000527603       0.000583026
     2.12    0.80167396E-01    0.88051592E-04       0.000602831       0.000666649
     2.38    0.93355184E-01    0.93113244E-04        0.00069549       0.000770718
     2.62        0.11018156    0.98558739E-04       0.000808574       0.000899016
     2.88        0.12969366    0.10405141E-03       0.000934913        0.00104071
     3.12        0.12182328    0.10091412E-03       0.000874141       0.000970104
     3.38    0.58760637E-01    0.72542545E-04       0.000438376       0.000494444
     3.62    0.34180725E-01    0.58795733E-04       0.000262502       0.000299831
     3.88    0.21178112E-01    0.48286166E-04       0.000165392       0.000189674
     4.12    0.13433144E-01    0.39599996E-04       0.000104982       0.000120087
     4.38    0.85909277E-02    0.31823172E-04        6.6295e-05       7.45846e-05
     4.62    0.54591449E-02    0.25006638E-04       4.12647e-05       4.50643e-05
     4.88    0.34915467E-02    0.19837371E-04       2.57745e-05       2.72906e-05

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12        0.49940236    0.38306742E-03        0.00574121        0.00593239
     0.38    0.85682685E-01    0.15310610E-03       0.000962838        0.00102891
     0.62    0.55068804E-01    0.12784188E-03       0.000601337       0.000671242
     0.88    0.44722317E-01    0.11999441E-03       0.000480241       0.000557006
     1.12    0.40837209E-01    0.11729165E-03        0.00043876       0.000519996
     1.38    0.39571367E-01    0.11810593E-03       0.000430085       0.000513266
     1.62    0.36682695E-01    0.11590649E-03       0.000409193       0.000487295
     1.88    0.26308738E-01    0.10095230E-03       0.000315717       0.000365863
     2.12    0.20186134E-01    0.88673096E-04       0.000258902       0.000288732
     2.38    0.14884069E-01    0.71983210E-04       0.000199201       0.000215136
     2.62    0.11071431E-01    0.58063360E-04        0.00015156       0.000160112
     2.88    0.84792801E-02    0.49572781E-04       0.000116676       0.000121964
     3.12    0.64577568E-02    0.44117365E-04       8.77922e-05       9.16904e-05
     3.38    0.46633101E-02    0.40496243E-04         6.144e-05       6.47516e-05
     3.62    0.36711412E-02    0.38484926E-04       4.78582e-05       5.04775e-05
     3.88    0.29147225E-02    0.35604258E-04       3.77281e-05       3.97865e-05
     4.12    0.24032872E-02    0.34386583E-04       3.12902e-05       3.27073e-05
     4.38    0.18988612E-02    0.30942786E-04       2.46502e-05       2.56743e-05
     4.62    0.14686498E-02    0.28546218E-04       1.92324e-05       1.98538e-05
     4.88    0.11540380E-02    0.26470163E-04       1.51401e-05       1.55361e-05

  ----   H_T            ----

    50.00        0.92716308    0.10671513E-02         0.0139284         0.0147186
   150.00         3.8913028    0.12505774E-02         0.0480665         0.0473897
   250.00        0.24053504    0.14124307E-03        0.00164431        0.00171087
   350.00    0.47996465E-01    0.52973021E-04       0.000296783       0.000298528
   450.00    0.15935969E-01    0.26129291E-04       9.76132e-05        9.3627e-05
   550.00    0.65867727E-02    0.14484560E-04       4.19703e-05       3.82268e-05
   650.00    0.30732293E-02    0.86584937E-05       2.07606e-05       1.88284e-05
   750.00    0.15480911E-02    0.54220071E-05       1.09559e-05       9.98366e-06
   850.00    0.84108367E-03    0.35442959E-05       6.28083e-06       5.61955e-06
   950.00    0.46860850E-03    0.23319887E-05       3.78494e-06       3.32303e-06
  1050.00    0.27324424E-03    0.15867176E-05       2.38913e-06       2.04753e-06
  1150.00    0.16280063E-03    0.10749292E-05       1.55091e-06       1.28733e-06
  1250.00    0.10090046E-03    0.75986182E-06       1.03792e-06       8.50301e-07
  1350.00    0.63831789E-04    0.54192422E-06       7.12042e-07        5.7702e-07
  1450.00    0.41739855E-04    0.39659565E-06       4.96795e-07       4.00971e-07
  1550.00    0.27073857E-04    0.28898127E-06       3.46603e-07       2.77913e-07
  1650.00    0.17889247E-04    0.20959818E-06       2.47219e-07        2.0082e-07
  1750.00    0.12362182E-04    0.15924755E-06       1.81377e-07       1.48063e-07
  1850.00    0.84455064E-05    0.11764504E-06       1.31628e-07       1.07757e-07
  1950.00    0.56057427E-05    0.87996721E-07       9.37323e-08       7.84656e-08

  ----   M_T            ----

    25.00        0.46369806    0.55581568E-03        0.00524828        0.00611248
    75.00         1.0060549    0.92752670E-03         0.0129789         0.0136356
   125.00         3.5329849    0.12409808E-02          0.044048         0.0428395
   175.00        0.13339028    0.19793676E-03        0.00154428        0.00155071
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.12960086E-01    0.30483848E-04       9.74278e-05       0.000123295
     0.47    0.15163891E-01    0.31213612E-04       0.000109664       0.000137541
     0.79    0.20328379E-01    0.35577817E-04       0.000142893       0.000175536
     1.10    0.29343601E-01    0.43673772E-04        0.00020466       0.000245637
     1.41    0.44758563E-01    0.56956899E-04       0.000314123       0.000371748
     1.73    0.72532933E-01    0.78001684E-04       0.000518526       0.000610127
     2.04        0.12713702    0.11178746E-03       0.000937664        0.00110087
     2.36        0.25542900    0.17691905E-03        0.00196938        0.00230805
     2.67        0.68605872    0.35460645E-03        0.00565868        0.00656438
     2.98         3.8726093    0.16869612E-02         0.0538157         0.0523268

  ----   A_FB vs Qll    ----

   135.00         0.0985404        0.00041027        0.00242117        0.00122009

  ----   A0 vs ZpT      ----

     5.00           1.39508        0.00274819         0.0150974        0.00908801
    15.00           1.48025        0.00164591         0.0100754         0.0053819
    25.00             1.525        0.00194679        0.00952605         0.0052976
    35.00           1.52849        0.00226666        0.00926859        0.00538145
    45.00           1.53134        0.00266094        0.00905462        0.00552424
    55.00           1.62273        0.00313097        0.00853973        0.00540207
    65.00           1.77322        0.00367404        0.00774462        0.00510802
    75.00           1.94706        0.00430634        0.00680956        0.00463157
    85.00           2.11264        0.00498948        0.00580941        0.00406939
    95.00           2.25889        0.00585194        0.00481217        0.00347042

  ----   A1 vs ZpT      ----

     5.00          0.209617        0.00276363        0.00219108        0.00279047
    15.00          0.241129       0.000938173       0.000651045        0.00120223
    25.00          0.357973        0.00111918       0.000967031         0.0017231
    35.00          0.418674        0.00129906        0.00113784        0.00193753
    45.00          0.441477        0.00150605        0.00118624        0.00192225
    55.00          0.442729         0.0017458        0.00118938        0.00184525
    65.00          0.433458         0.0020115        0.00119146        0.00176757
    75.00           0.41934        0.00231378        0.00117377        0.00167507
    85.00          0.392449        0.00261313        0.00111162        0.00153921
    95.00          0.358633        0.00298081         0.0010038         0.0013389

  ----   A2 vs ZpT      ----

     5.00           1.32078        0.00740492        0.00961536        0.00991354
    15.00          0.358198        0.00253742        0.00130711       0.000980817
    25.00          0.342779        0.00302219         0.0010216       0.000764722
    35.00          0.357769        0.00351605       0.000714225       0.000483505
    45.00          0.381531        0.00414916       0.000455308       0.000265311
    55.00          0.417139        0.00492155       0.000297069       0.000228219
    65.00          0.419899        0.00583035       0.000258975       0.000316384
    75.00          0.425239        0.00691906       0.000459872       0.000552204
    85.00          0.403059        0.00816477       0.000540116       0.000690897
    95.00          0.376435        0.00965846       0.000686469       0.000876648

  ----   A3 vs ZpT      ----

     5.00         0.0146976        0.00161008       0.000679266       0.000502793
    15.00         0.0261844        0.00139637       0.000259772       0.000152059
    25.00         0.0450703        0.00138177       0.000725379       0.000460991
    35.00         0.0758522        0.00159011        0.00116693       0.000794376
    45.00           0.10704        0.00184753        0.00166423         0.0011686
    55.00          0.139548        0.00217784        0.00216784        0.00158445
    65.00          0.176861         0.0025805        0.00259998         0.0019622
    75.00          0.216226        0.00306807        0.00296006        0.00232759
    85.00          0.250625        0.00352209        0.00335769        0.00271535
    95.00          0.285703        0.00409006        0.00369314        0.00308158

  ----   A4 vs ZpT      ----

     5.00          0.169187         0.0020579        0.00572406        0.00243451
    15.00          0.155157       0.000869971        0.00342758        0.00190052
    25.00          0.155217        0.00102377        0.00324125        0.00186997
    35.00          0.156669         0.0011833        0.00305523        0.00183281
    45.00          0.151708        0.00135965         0.0028834        0.00178353
    55.00          0.150973        0.00154205        0.00266819        0.00171503
    65.00          0.150275        0.00171243        0.00245796        0.00164821
    75.00          0.145163        0.00188432        0.00225343        0.00158712
    85.00          0.141698        0.00206586        0.00210346        0.00152748
    95.00          0.144952        0.00228095        0.00196944        0.00149609

  ----   phi CS         ----

    -2.83           0.25232         0.0012043       6.27853e-05       0.000102333
    -2.20          0.162524        0.00118689       5.84294e-05       8.11542e-05
    -1.57          0.158964        0.00120264       5.63649e-05       5.81636e-05
    -0.94          0.167416        0.00118758        6.1131e-05       4.39318e-05
    -0.31          0.265526        0.00118223       0.000145103       0.000123758
     0.31          0.265668        0.00118514       0.000137575       0.000119654
     0.94          0.168212        0.00118303       5.39537e-05       3.80263e-05
     1.57          0.157873        0.00120706       6.17819e-05       5.92368e-05
     2.20          0.159219         0.0011852       6.51613e-05       8.45695e-05
     2.83          0.254582        0.00120471       6.59242e-05       0.000100015

  ----   costh CS       ----

    -0.90          0.211045       0.000284647       0.000890651        0.00138112
    -0.70         0.0521823       0.000196035       0.000159684       0.000249797
    -0.50          0.127763       0.000200558       0.000431874       0.000551277
    -0.30          0.244825       0.000260394       0.000578654       0.000499957
    -0.10          0.364625       0.000334339       0.000948714       0.000469217
     0.10          0.402805       0.000367912        0.00176237       0.000836053
     0.30           0.32666       0.000345227        0.00201209       0.000980845
     0.50          0.195169       0.000300455        0.00143423       0.000707197
     0.70         0.0617048        0.00022626       0.000325751       0.000255734
     0.90          0.231518       0.000307768        0.00135577        0.00131102
