 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    118891.00000000000     
 Random number seed                 =           72
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0988814027398663
 Integration Error (pb)      =    6.1474901940260880E-004
 PDF Error (pb)              +     0.0266751
                             -     0.0296322
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     5.00        0.32673044    0.19007709E-03        0.00374985         0.0046785
    15.00    0.33081091E-01    0.31004663E-04       0.000374814       0.000474535
    25.00    0.10687478E-01    0.14057062E-04       0.000120736        0.00015521
    35.00    0.45866281E-02    0.75042011E-05       5.19934e-05       6.75919e-05
    45.00    0.22744818E-02    0.43355329E-05        2.5895e-05       3.40683e-05
    55.00    0.12345310E-02    0.27033008E-05       1.41133e-05       1.87839e-05
    65.00    0.72045004E-03    0.17753549E-05       8.26831e-06       1.11542e-05
    75.00    0.44110244E-03    0.12362228E-05       5.07641e-06       6.94144e-06
    85.00    0.28264412E-03    0.88895470E-06       3.26279e-06       4.52332e-06
    95.00    0.18656644E-03    0.67320852E-06       2.17845e-06       3.03205e-06
   105.00    0.12838728E-03    0.52486064E-06       1.52202e-06       2.12143e-06
   115.00    0.90069574E-04    0.41810959E-06       1.08558e-06       1.51248e-06
   125.00    0.64511280E-04    0.33205138E-06       7.91495e-07       1.09866e-06
   135.00    0.47308456E-04    0.27766570E-06       5.98308e-07       8.17036e-07
   145.00    0.35751048E-04    0.23399574E-06        4.6803e-07       6.26971e-07
   155.00    0.26962405E-04    0.19878029E-06       3.63602e-07       4.79857e-07
   165.00    0.21297517E-04    0.17194146E-06        2.9678e-07        3.8488e-07
   175.00    0.16422833E-04    0.14200135E-06       2.35066e-07       3.00413e-07
   185.00    0.13057481E-04    0.12327627E-06       1.93024e-07       2.42791e-07
   195.00    0.10721231E-04    0.11228997E-06       1.62518e-07       2.01451e-07

  ----   phot. eta      ----

    -4.75    0.57750312E-03    0.81094304E-05        7.6397e-06       9.07076e-06
    -4.25    0.88851121E-03    0.86900254E-05       1.18393e-05       1.39575e-05
    -3.75    0.12940557E-02    0.91147594E-05       1.72381e-05       2.03178e-05
    -3.25    0.17648298E-02    0.90693988E-05       2.33592e-05       2.76562e-05
    -2.75    0.23712252E-02    0.90578202E-05       3.06357e-05       3.69504e-05
    -2.25    0.32448193E-02    0.94238319E-05       3.95237e-05       4.98817e-05
    -1.75    0.49809349E-02    0.11361977E-04       5.62678e-05       7.45556e-05
    -1.25    0.97300601E-02    0.16987643E-04       0.000106726       0.000140956
    -0.75    0.61210756E-01    0.53753260E-04       0.000716245       0.000870144
    -0.25        0.10350964    0.70664036E-04        0.00121517        0.00148498
     0.25        0.10350964    0.70664036E-04        0.00121517        0.00148498
     0.75    0.61210756E-01    0.53753260E-04       0.000716245       0.000870144
     1.25    0.97300601E-02    0.16987643E-04       0.000106726       0.000140956
     1.75    0.49809349E-02    0.11361977E-04       5.62678e-05       7.45556e-05
     2.25    0.32448193E-02    0.94238319E-05       3.95237e-05       4.98817e-05
     2.75    0.23712252E-02    0.90578202E-05       3.06357e-05       3.69504e-05
     3.25    0.17648298E-02    0.90693988E-05       2.33592e-05       2.76562e-05
     3.75    0.12940557E-02    0.91147594E-05       1.72381e-05       2.03178e-05
     4.25    0.88851121E-03    0.86900254E-05       1.18393e-05       1.39575e-05
     4.75    0.57750312E-03    0.81094304E-05        7.6397e-06       9.07076e-06

  ----   beam thrust    ----

     2.50         1.2018408    0.62495033E-03         0.0191193         0.0194802
     7.50        0.34993691    0.13228152E-03        0.00346426        0.00473377
    12.50        0.16234241    0.76303899E-04        0.00155449        0.00217167
    17.50    0.96063814E-01    0.53832578E-04       0.000902202        0.00127168
    22.50    0.63608169E-01    0.41687908E-04       0.000592966       0.000833139
    27.50    0.45025150E-01    0.34003980E-04       0.000418734       0.000583276
    32.50    0.33181006E-01    0.28552045E-04       0.000308355       0.000424917
    37.50    0.25344887E-01    0.24626528E-04       0.000235565       0.000320805
    42.50    0.19767395E-01    0.21482207E-04       0.000183829       0.000247312
    47.50    0.15701098E-01    0.19023537E-04       0.000146025       0.000193945
    52.50    0.12670811E-01    0.16988505E-04       0.000117838       0.000154535
    57.50    0.10342767E-01    0.15205401E-04        9.6207e-05       0.000124638
    62.50    0.85479039E-02    0.13752423E-04       7.94189e-05       0.000101623
    67.50    0.70799251E-02    0.12358145E-04       6.56816e-05        8.3102e-05
    72.50    0.59504257E-02    0.11333517E-04       5.50448e-05       6.88736e-05
    77.50    0.50279982E-02    0.10295595E-04       4.63965e-05       5.75209e-05
    82.50    0.42954354E-02    0.94287688E-05       3.95184e-05       4.85232e-05
    87.50    0.36369903E-02    0.85737441E-05       3.33499e-05       4.06147e-05
    92.50    0.31511885E-02    0.79604595E-05       2.87551e-05       3.47125e-05
    97.50    0.27236995E-02    0.74065174E-05       2.47303e-05       2.96555e-05

  ----   dR_lep,lep     ----

     0.12    0.14172184E-04    0.74394538E-07        3.6566e-07       3.80307e-07
     0.38    0.37782855E-03    0.10002865E-05        5.7479e-06       3.43949e-06
     0.62    0.15731518E-02    0.31422495E-05       1.64612e-05       1.11443e-05
     0.88    0.35921734E-02    0.59652812E-05       3.02171e-05       2.74819e-05
     1.12    0.63693317E-02    0.93215058E-05       5.01626e-05       5.30611e-05
     1.38    0.10002030E-01    0.13305974E-04        8.0776e-05        9.0699e-05
     1.62    0.15015049E-01    0.18097090E-04       0.000126527       0.000145952
     1.88    0.23301489E-01    0.24586924E-04       0.000202152       0.000241067
     2.12    0.38127617E-01    0.33920676E-04       0.000336708       0.000418142
     2.38    0.67545056E-01    0.49066262E-04       0.000603012       0.000782318
     2.62        0.13951442    0.80331329E-04        0.00125783        0.00169916
     2.88        0.42757854    0.18440284E-03        0.00397487        0.00548059
     3.12         1.4008690    0.55849362E-03         0.0197312         0.0214352
     3.38   -0.31560658E-01    0.43674331E-03        0.00216337        0.00246646
     3.62   -0.42452869E-02    0.63977153E-04       5.80726e-05       3.99037e-05
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.26375689E-02    0.80632644E-05       2.52378e-05        3.5656e-05
     0.38    0.77758153E-02    0.14282890E-04        7.4291e-05       0.000104688
     0.62    0.12665132E-01    0.18454614E-04       0.000120682       0.000169222
     0.88    0.17235994E-01    0.21857102E-04       0.000163531       0.000227623
     1.12    0.21494637E-01    0.24743586E-04       0.000202842       0.000279851
     1.38    0.25550826E-01    0.27453288E-04       0.000239527       0.000327057
     1.62    0.29448817E-01    0.29987040E-04       0.000273892       0.000369809
     1.88    0.33735079E-01    0.32702857E-04       0.000311038       0.000415541
     2.12    0.38719586E-01    0.35296438E-04       0.000353847       0.000468228
     2.38    0.45168212E-01    0.38254702E-04       0.000409246       0.000536866
     2.62    0.53815607E-01    0.42170136E-04       0.000483327       0.000627326
     2.88    0.64022505E-01    0.47221467E-04        0.00056724       0.000722262
     3.12    0.59885965E-01    0.49502515E-04       0.000515682       0.000639945
     3.38    0.25567431E-01    0.37276667E-04       0.000206072       0.000240521
     3.62    0.13086537E-01    0.30735694E-04       9.95604e-05       0.000106851
     3.88    0.70429268E-02    0.24904623E-04       5.18924e-05       5.05652e-05
     4.12    0.37692331E-02    0.19549132E-04       2.96132e-05       2.44512e-05
     4.38    0.20023364E-02    0.14984606E-04       1.83274e-05       1.33393e-05
     4.62    0.98969060E-03    0.10490276E-04       1.11649e-05       8.31598e-06
     4.88    0.46674217E-03    0.69044954E-05       6.49327e-06       5.28757e-06

  ----   dR_jet1,l+/n   ----

     0.12    0.27401771E-02    0.85183318E-05       2.64136e-05        3.7077e-05
     0.38    0.81090363E-02    0.15023982E-04       7.80071e-05       0.000109279
     0.62    0.13276988E-01    0.19627808E-04       0.000127232       0.000177571
     0.88    0.18023868E-01    0.23201117E-04       0.000171766       0.000238522
     1.12    0.22494145E-01    0.26426458E-04       0.000212817       0.000293552
     1.38    0.26546853E-01    0.29177615E-04       0.000249027       0.000340706
     1.62    0.30618730E-01    0.31765710E-04       0.000284579        0.00038577
     1.88    0.34792237E-01    0.34374923E-04       0.000319994       0.000429437
     2.12    0.39485787E-01    0.36683780E-04       0.000359512       0.000477859
     2.38    0.45454787E-01    0.39227435E-04       0.000409452       0.000539022
     2.62    0.52973316E-01    0.41986846E-04       0.000472032       0.000614209
     2.88    0.61432740E-01    0.45752550E-04       0.000539238       0.000689771
     3.12    0.56490378E-01    0.46781460E-04       0.000483288       0.000603619
     3.38    0.24686374E-01    0.35480007E-04       0.000198817       0.000229263
     3.62    0.12853019E-01    0.29121765E-04       9.71973e-05       0.000103985
     3.88    0.70951736E-02    0.23542915E-04       5.06379e-05       5.16642e-05
     4.12    0.39606894E-02    0.18827860E-04       2.83777e-05       2.72596e-05
     4.38    0.21655415E-02    0.14442508E-04       1.79116e-05       1.51014e-05
     4.62    0.11508246E-02    0.10464659E-04        1.1267e-05       8.87632e-06
     4.88    0.58727229E-03    0.73328439E-05       6.79184e-06       5.12592e-06

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12        0.22364624    0.15197036E-03        0.00270279        0.00319467
     0.38    0.36578124E-01    0.54860346E-04       0.000433715       0.000522614
     0.62    0.23057739E-01    0.44032198E-04        0.00026497       0.000330104
     0.88    0.18183822E-01    0.39194449E-04       0.000203091       0.000261729
     1.12    0.16101288E-01    0.35705260E-04       0.000177041       0.000233845
     1.38    0.15366534E-01    0.34319121E-04       0.000168928       0.000225427
     1.62    0.13422650E-01    0.31383035E-04        0.00014931       0.000199454
     1.88    0.77465543E-02    0.21198007E-04       9.03948e-05       0.000117937
     2.12    0.52439459E-02    0.16962613E-04       6.50338e-05       8.11563e-05
     2.38    0.39719431E-02    0.14990243E-04       5.16884e-05       6.21045e-05
     2.62    0.31786053E-02    0.14042603E-04       4.22746e-05       4.99271e-05
     2.88    0.26359130E-02    0.13674962E-04       3.55447e-05       4.14998e-05
     3.12    0.22025810E-02    0.13661302E-04       2.99036e-05       3.47314e-05
     3.38    0.18564307E-02    0.13633927E-04       2.52834e-05       2.92819e-05
     3.62    0.15848164E-02    0.13963759E-04       2.15314e-05       2.50152e-05
     3.88    0.12776892E-02    0.13271920E-04       1.72852e-05       2.01505e-05
     4.12    0.10494841E-02    0.13029351E-04       1.41437e-05       1.65544e-05
     4.38    0.84489491E-03    0.12306995E-04       1.13631e-05       1.33503e-05
     4.62    0.68735173E-03    0.12088221E-04        9.1708e-06        1.0847e-05
     4.88    0.53485490E-03    0.11480633E-04       7.13088e-06       8.43319e-06

  ----   H_T            ----

    50.00   -0.47256802E-01    0.21457568E-03        0.00093827       0.000938596
   150.00         1.9633070    0.55272141E-03         0.0255446         0.0285984
   250.00        0.13486042    0.67439716E-04        0.00120723        0.00149483
   350.00    0.28476171E-01    0.27057083E-04       0.000240766       0.000273943
   450.00    0.99221747E-02    0.14149304E-04       7.83424e-05       8.56905e-05
   550.00    0.43068450E-02    0.83147328E-05       3.50307e-05       3.43732e-05
   650.00    0.21238195E-02    0.52501618E-05       1.84652e-05       1.61077e-05
   750.00    0.11352856E-02    0.34338843E-05       1.08804e-05       8.26877e-06
   850.00    0.65710529E-03    0.23926913E-05       6.87925e-06       4.67184e-06
   950.00    0.39673413E-03    0.16731026E-05       4.55932e-06       2.84779e-06
  1050.00    0.24626411E-03    0.11872487E-05       3.10344e-06       1.83475e-06
  1150.00    0.16004125E-03    0.88617685E-06       2.16571e-06       1.25881e-06
  1250.00    0.10647714E-03    0.66740492E-06       1.54784e-06       8.97952e-07
  1350.00    0.73256789E-04    0.50277890E-06       1.14578e-06       6.72441e-07
  1450.00    0.50954947E-04    0.39280705E-06       8.42718e-07       5.06007e-07
  1550.00    0.35564778E-04    0.27638249E-06       6.33101e-07       4.07566e-07
  1650.00    0.25382640E-04    0.21973032E-06       4.74248e-07       3.16834e-07
  1750.00    0.18834248E-04    0.18554507E-06       3.66865e-07       2.55955e-07
  1850.00    0.13411132E-04    0.13629791E-06       2.76289e-07        2.0612e-07
  1950.00    0.10112040E-04    0.11277007E-06        2.1904e-07       1.72048e-07

  ----   M_T            ----

    25.00    0.25456959E-02    0.55746958E-05       2.01603e-05       2.01025e-05
    75.00        0.14388703    0.22360219E-03        0.00180791          0.001997
   125.00         1.8816005    0.55240274E-03         0.0240384         0.0266946
   175.00    0.70913523E-01    0.88146637E-04        0.00083953       0.000995316
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.18514466E-02    0.42258014E-05       1.61293e-05       1.35947e-05
     0.47    0.28965450E-02    0.53284672E-05       2.44863e-05       2.15718e-05
     0.79    0.50814700E-02    0.80411103E-05       4.01361e-05        4.0458e-05
     1.10    0.86758500E-02    0.12072672E-04       6.83137e-05       7.59649e-05
     1.41    0.14705562E-01    0.17669243E-04       0.000122406       0.000140259
     1.73    0.25508601E-01    0.25830595E-04       0.000220588       0.000261964
     2.04    0.46622121E-01    0.38281052E-04       0.000412368        0.00051358
     2.36    0.96151967E-01    0.61338643E-04        0.00086152        0.00113026
     2.67        0.26353306    0.12269439E-03        0.00239827        0.00329341
     2.98         1.6338569    0.61760046E-03         0.0233662         0.0251049

  ----   A_FB vs Qll    ----

   135.00         0.0158301       0.000511633       0.000457548       0.000211942

  ----   A0 vs ZpT      ----

     5.00           3.11495        0.00345512       0.000523068       0.000435201
    15.00           3.12066        0.00187566       0.000256905           0.00015
    25.00           3.12878        0.00221151       0.000245357       0.000125698
    35.00           3.13736        0.00257119        0.00018735       0.000147309
    45.00           3.14266        0.00301487       0.000180278       0.000140357
    55.00           3.14491        0.00351048       0.000166733       0.000148661
    65.00           3.13715        0.00404302       0.000188149       0.000119164
    75.00           3.12605         0.0046163        0.00018412       0.000133417
    85.00            3.1003         0.0052101       0.000202978       0.000139284
    95.00           3.07466        0.00594359       0.000204206       0.000154596

  ----   A1 vs ZpT      ----

     5.00          0.219107        0.00236267        0.00321156        0.00282971
    15.00          0.202507       0.000730154       3.01496e-05       4.21545e-05
    25.00          0.313193       0.000900145       4.16413e-05       5.92959e-05
    35.00          0.391625        0.00108803       5.26783e-05       8.10432e-05
    45.00          0.455141        0.00129826       6.13922e-05       8.39166e-05
    55.00          0.501137        0.00152786       6.45446e-05       9.38563e-05
    65.00           0.54017        0.00176856       6.77864e-05       8.20975e-05
    75.00          0.563068        0.00201126        6.9152e-05       8.04612e-05
    85.00            0.5887        0.00227793        7.9511e-05       9.76064e-05
    95.00          0.601292        0.00257517       7.25741e-05       5.54707e-05

  ----   A2 vs ZpT      ----

     5.00           1.82433        0.00916579          0.021918         0.0185263
    15.00          0.421136        0.00277061        0.00144298         0.0013343
    25.00          0.389483        0.00325687         0.0010009       0.000943775
    35.00          0.389517        0.00377062       0.000506909       0.000578405
    45.00          0.399007        0.00441314        0.00027186       0.000326066
    55.00          0.395534        0.00518797       0.000371209       0.000421526
    65.00          0.368518        0.00598233       0.000461475       0.000533494
    75.00          0.321275        0.00711512       0.000553932       0.000604921
    85.00          0.272261        0.00836649       0.000472394       0.000519487
    95.00          0.247758         0.0105666       0.000517843       0.000525869

  ----   A3 vs ZpT      ----

     5.00        -0.0673122        0.00685974        0.00116073        0.00131916
    15.00       9.94921e-05       1.15817e-05       0.000538086       0.000532131
    25.00         0.0196553         0.0015527       0.000958112       0.000984791
    35.00          0.018029        0.00133231        0.00140554        0.00141927
    45.00          0.040789        0.00242179        0.00106223        0.00103515
    55.00         0.0547187        0.00288514        0.00128773        0.00120327
    65.00         0.0633805         0.0031702        0.00155139        0.00138809
    75.00         0.0826075        0.00382826        0.00172663        0.00148888
    85.00         0.0905136         0.0039617        0.00212019         0.0017815
    95.00          0.097703        0.00481132        0.00215726        0.00172051

  ----   A4 vs ZpT      ----

     5.00         0.0293675        0.00214945       0.000944539       0.000508674
    15.00          0.016882       0.000519765       0.000430813       0.000190137
    25.00         0.0158448       0.000628925       0.000418347       0.000188013
    35.00          0.018576       0.000792644       0.000357348       0.000150103
    45.00         0.0213775        0.00103179       0.000291898       0.000129963
    55.00         0.0226569        0.00127036       0.000289733        0.00013431
    65.00         0.0283774        0.00149527       0.000290608       0.000150928
    75.00         0.0286763        0.00161006       0.000446086        0.00024954
    85.00         0.0301969        0.00173263       0.000421096       0.000226676
    95.00         0.0350998        0.00227415       0.000395276       0.000206166

  ----   phi CS         ----

    -2.83          0.259195        0.00119933       0.000104594       8.97385e-05
    -2.20          0.160968        0.00118909       5.34977e-05       5.32447e-05
    -1.57          0.158963          0.001214       4.97996e-05       6.01997e-05
    -0.94          0.165167        0.00118535       5.08331e-05       5.88388e-05
    -0.31          0.261667         0.0011889            0.0001       9.90707e-05
     0.31           0.26319        0.00118944       0.000103581       0.000103233
     0.94          0.163374        0.00119163       4.88876e-05        5.7463e-05
     1.57          0.156862        0.00120958       6.43351e-05        7.2374e-05
     2.20          0.162656        0.00120148       4.32897e-05       4.81041e-05
     2.83          0.260588        0.00121331       0.000110824       9.10659e-05

  ----   costh CS       ----

    -0.90         0.0016537       4.35851e-06       2.35983e-05       1.79788e-05
    -0.70         0.0194458       0.000134096       3.38894e-05       2.93561e-05
    -0.50          0.189256       0.000285506       8.49353e-05       0.000118008
    -0.30           0.33481        0.00033193       6.19758e-05        0.00011058
    -0.10          0.455054       0.000386559       0.000192572       0.000123329
     0.10          0.462417       0.000394205        0.00049366       0.000260879
     0.30          0.347235       0.000350177        0.00047828       0.000229541
     0.50          0.195028       0.000294213       0.000262604       0.000140691
     0.70         0.0199366       0.000135754       4.20214e-05       3.38649e-05
     0.90        0.00176597       4.79085e-06       2.49038e-05       1.88509e-05
