 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     94500000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    38808.000000000000     
 Random number seed                 =           71
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7239467025019706
 Integration Error (pb)      =    2.7050542986674359E-004
 PDF Error (pb)              +     0.0212116
                             -     0.0254976
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     5.00         0.0000000         0.0000000                 0                 0
    15.00         0.0000000         0.0000000                 0                 0
    25.00         0.0000000         0.0000000                 0                 0
    35.00         0.0000000         0.0000000                 0                 0
    45.00         0.0000000         0.0000000                 0                 0
    55.00         0.0000000         0.0000000                 0                 0
    65.00         0.0000000         0.0000000                 0                 0
    75.00         0.0000000         0.0000000                 0                 0
    85.00         0.0000000         0.0000000                 0                 0
    95.00         0.0000000         0.0000000                 0                 0
   105.00         0.0000000         0.0000000                 0                 0
   115.00         0.0000000         0.0000000                 0                 0
   125.00         0.0000000         0.0000000                 0                 0
   135.00         0.0000000         0.0000000                 0                 0
   145.00         0.0000000         0.0000000                 0                 0
   155.00         0.0000000         0.0000000                 0                 0
   165.00         0.0000000         0.0000000                 0                 0
   175.00         0.0000000         0.0000000                 0                 0
   185.00         0.0000000         0.0000000                 0                 0
   195.00         0.0000000         0.0000000                 0                 0

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50        0.26008031    0.14246928E-03        0.00190913        0.00207231
     7.50        0.34951292    0.11110550E-03        0.00275799        0.00325032
    12.50        0.32614048    0.10088213E-03        0.00263291        0.00320701
    17.50        0.29506161    0.96558714E-04         0.0024026        0.00297519
    22.50        0.26546742    0.98784300E-04        0.00216879        0.00271142
    27.50        0.23883860    0.95196499E-04        0.00195245        0.00245493
    32.50        0.19552226    0.81108732E-04        0.00158541        0.00199348
    37.50        0.14715329    0.64306416E-04        0.00117475        0.00146797
    42.50        0.11342537    0.54647044E-04       0.000892882        0.00110819
    47.50    0.89057655E-01    0.47613429E-04       0.000692407       0.000852067
    52.50    0.70989255E-01    0.41999754E-04       0.000545622       0.000665221
    57.50    0.57320607E-01    0.37408697E-04       0.000435791       0.000526176
    62.50    0.46773703E-01    0.33601917E-04       0.000352065       0.000420816
    67.50    0.38531552E-01    0.30291208E-04       0.000287225       0.000339786
    72.50    0.31974228E-01    0.27441100E-04       0.000236235        0.00027647
    77.50    0.26742573E-01    0.25065761E-04       0.000195674       0.000226595
    82.50    0.22481822E-01    0.22881384E-04       0.000163184       0.000187103
    87.50    0.18951256E-01    0.20864525E-04       0.000136421       0.000154838
    92.50    0.16109565E-01    0.19145234E-04       0.000115067       0.000129244
    97.50    0.13761984E-01    0.17976745E-04       9.75118e-05       0.000108531

  ----   dR_lep,lep     ----

     0.12    0.21663653E-04    0.14002332E-06       5.07894e-07       5.17444e-07
     0.38    0.85742790E-03    0.28494754E-05       1.04242e-05        6.5173e-06
     0.62    0.45320402E-02    0.96152730E-05       3.63644e-05        2.6885e-05
     0.88    0.12241589E-01    0.16108309E-04       7.88522e-05       7.31704e-05
     1.12    0.24818066E-01    0.23088197E-04       0.000155776       0.000155926
     1.38    0.43571631E-01    0.31028546E-04       0.000286444       0.000292779
     1.62    0.71295030E-01    0.40540507E-04       0.000489381       0.000518125
     1.88        0.11410784    0.52828280E-04       0.000810943       0.000893959
     2.12        0.18530220    0.69903939E-04        0.00136237        0.00155871
     2.38        0.31854168    0.97265198E-04        0.00242385          0.002862
     2.62        0.57155005    0.14592225E-03        0.00451607        0.00543834
     2.88        0.60240505    0.16410329E-03        0.00483529        0.00589765
     3.12        0.45850006    0.15320754E-03        0.00370899        0.00458091
     3.38        0.18060406    0.98157532E-04        0.00151523         0.0019271
     3.62    0.81388646E-01    0.67889935E-04       0.000696596       0.000900801
     3.88    0.35933760E-01    0.47065639E-04       0.000311733       0.000406165
     4.12    0.13558277E-01    0.30757120E-04       0.000118421       0.000154173
     4.38    0.39280386E-02    0.17890534E-04       3.45472e-05       4.47158e-05
     4.62    0.71637921E-03    0.81593950E-05       6.33714e-06       8.07626e-06
     4.88    0.67922522E-04    0.25670558E-05       5.93243e-07       7.55299e-07

  ----   dR_jet1,l-/l   ----

     0.12    0.12144382E-01    0.21867698E-04       9.75789e-05       0.000122743
     0.38    0.36104822E-01    0.38395881E-04       0.000290136       0.000364056
     0.62    0.59371017E-01    0.48525232E-04       0.000476953       0.000597339
     0.88    0.82144846E-01    0.56262359E-04       0.000659743       0.000823513
     1.12        0.10398169    0.62339845E-04       0.000833917        0.00103703
     1.38        0.12599292    0.67711606E-04         0.0010096        0.00124927
     1.62        0.14895234    0.72565927E-04        0.00119291          0.001469
     1.88        0.17506906    0.77424336E-04        0.00140024         0.0017172
     2.12        0.20766459    0.83205636E-04        0.00165784        0.00202585
     2.38        0.25072093    0.90245100E-04        0.00199544        0.00243094
     2.62        0.30977711    0.99373909E-04        0.00245205        0.00297608
     2.88        0.38581037    0.11115455E-03        0.00302215        0.00363477
     3.12        0.38179907    0.11505645E-03        0.00295115        0.00349568
     3.38        0.18335317    0.80753186E-04        0.00141539        0.00164603
     3.62        0.10462560    0.65770315E-04       0.000801672       0.000915618
     3.88    0.63006321E-01    0.55285788E-04       0.000477269         0.0005346
     4.12    0.38448839E-01    0.47003468E-04       0.000287256       0.000315347
     4.38    0.23252206E-01    0.40030780E-04       0.000172217       0.000184358
     4.62    0.13885729E-01    0.34021075E-04       0.000103514       0.000106322
     4.88    0.80704576E-02    0.29111969E-04       6.27833e-05       5.95107e-05

  ----   dR_jet1,l+/n   ----

     0.12    0.13349097E-01    0.22856042E-04       0.000109154       0.000136197
     0.38    0.39643912E-01    0.39761934E-04        0.00032413       0.000403985
     0.62    0.65410545E-01    0.50639894E-04       0.000534605       0.000664917
     0.88    0.90259821E-01    0.58746833E-04       0.000737563       0.000914033
     1.12        0.11426356    0.65639593E-04       0.000933339         0.0011518
     1.38        0.13780537    0.71465798E-04          0.001124        0.00138079
     1.62        0.16233901    0.76795273E-04        0.00132109        0.00161627
     1.88        0.18874787    0.81952201E-04        0.00153034        0.00186521
     2.12        0.21960930    0.87152897E-04        0.00177056        0.00215465
     2.38        0.25839295    0.93095376E-04        0.00206335         0.0025118
     2.62        0.30743085    0.10026766E-03        0.00242021        0.00294975
     2.88        0.36482835    0.10856918E-03        0.00281432        0.00342076
     3.12        0.34848370    0.10922980E-03          0.002641        0.00316863
     3.38        0.16819392    0.75765137E-04        0.00127316        0.00148595
     3.62    0.96369273E-01    0.61522555E-04       0.000724936       0.000825127
     3.88    0.58517586E-01    0.51624961E-04       0.000436712       0.000486663
     4.12    0.36049295E-01    0.43876897E-04       0.000265701       0.000292493
     4.38    0.22164816E-01    0.37594549E-04       0.000160337       0.000176016
     4.62    0.13442804E-01    0.31525501E-04       9.58518e-05       0.000105386
     4.88    0.80863378E-02    0.27385052E-04       5.81467e-05        6.2806e-05

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   H_T            ----

    50.00    0.64300963E-01    0.60602980E-04       0.000574239       0.000771315
   150.00         1.8429120    0.26863602E-03         0.0150139         0.0185243
   250.00        0.61457504    0.12997611E-03        0.00453542        0.00514842
   350.00        0.12788356    0.57389858E-04       0.000868834       0.000904821
   450.00    0.41314869E-01    0.31738075E-04       0.000264733       0.000266264
   550.00    0.16512311E-01    0.19701536E-04       0.000102817       0.000101077
   650.00    0.75476183E-02    0.13336994E-04       5.03658e-05       4.53581e-05
   750.00    0.37863495E-02    0.94160840E-05       2.76978e-05       2.27247e-05
   850.00    0.20417991E-02    0.68628786E-05       1.65343e-05       1.22515e-05
   950.00    0.11462669E-02    0.48086866E-05       1.03393e-05       6.95418e-06
  1050.00    0.68169315E-03    0.33670132E-05       6.78727e-06       4.26145e-06
  1150.00    0.42173265E-03    0.24017040E-05       4.57166e-06       2.75859e-06
  1250.00    0.26528619E-03    0.16954476E-05       3.14159e-06       1.90265e-06
  1350.00    0.16889741E-03    0.11855912E-05        2.1672e-06       1.33063e-06
  1450.00    0.11470713E-03    0.89262356E-06       1.56174e-06       9.71741e-07
  1550.00    0.75972151E-04    0.64957497E-06       1.11745e-06       7.30418e-07
  1650.00    0.52454191E-04    0.49267016E-06       8.18261e-07        5.5697e-07
  1750.00    0.36690075E-04    0.37198863E-06        5.9971e-07       4.23421e-07
  1850.00    0.26237584E-04    0.28873438E-06       4.56324e-07       3.33864e-07
  1950.00    0.18621272E-04    0.21675211E-06       3.49981e-07       2.73184e-07

  ----   M_T            ----

    25.00        0.19493617    0.94224060E-04        0.00155476        0.00192938
    75.00        0.85391481    0.19051555E-03        0.00687225        0.00853404
   125.00         1.6216880    0.24058503E-03         0.0124191         0.0146527
   175.00    0.53410126E-01    0.48206907E-04       0.000404377       0.000447915
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.36572481E-01    0.34517159E-04       0.000259941       0.000295073
     0.47    0.42788306E-01    0.35266888E-04       0.000300959       0.000339884
     0.79    0.56268015E-01    0.39804238E-04       0.000397508       0.000449142
     1.10    0.79732293E-01    0.47519126E-04       0.000573783       0.000653252
     1.41        0.11935899    0.59202676E-04       0.000878207        0.00101649
     1.73        0.18837191    0.76417326E-04        0.00141994        0.00167845
     2.04        0.31803000    0.10331534E-03        0.00245771        0.00296478
     2.36        0.57388806    0.14733628E-03        0.00455109        0.00555458
     2.67        0.75305996    0.18580767E-03        0.00604372        0.00733789
     2.98        0.55588528    0.17665948E-03        0.00442122        0.00538727

  ----   A_FB vs Qll    ----

   135.00         0.0744739        0.00013559        0.00145928       0.000861634

  ----   A0 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00                 0         undefined                 0                 0
    25.00           1.18828        0.00316362         0.0029681        0.00171735
    35.00           1.19277       0.000834876        0.00296417        0.00169756
    45.00           1.19886       0.000869577        0.00283961        0.00170411
    55.00           1.20454        0.00100151        0.00270649        0.00169706
    65.00           1.20358        0.00115777        0.00257146        0.00164289
    75.00           1.19725        0.00132997        0.00245233        0.00157369
    85.00           1.18824        0.00151982        0.00230426        0.00157927
    95.00           1.17565        0.00174605        0.00216506        0.00156103

  ----   A1 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00                 0         undefined                 0                 0
    25.00          0.235074        0.00270283       0.000367803       0.000204135
    35.00          0.258467       0.000702641       0.000391113         0.0002214
    45.00          0.301442       0.000712504       0.000458373       0.000263676
    55.00          0.334257       0.000802259       0.000529146       0.000318324
    65.00          0.360172       0.000909279       0.000582965       0.000365407
    75.00          0.374892        0.00102747       0.000647568        0.00042617
    85.00          0.387333        0.00115844       0.000700481       0.000484959
    95.00          0.392769         0.0013209       0.000741772       0.000523322

  ----   A2 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00                 0         undefined                 0                 0
    25.00          0.149512        0.00585109       0.000374146       0.000445413
    35.00          0.162258        0.00146611       0.000483396       0.000556947
    45.00          0.225002        0.00151346       0.000582481       0.000673698
    55.00          0.284725        0.00173501       0.000669447       0.000777697
    65.00          0.331508        0.00199453       0.000714033       0.000838237
    75.00          0.367014        0.00228574       0.000705816       0.000836111
    85.00            0.3936        0.00261115       0.000708264       0.000860095
    95.00          0.405062        0.00299896       0.000687969       0.000845586

  ----   A3 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00                 0         undefined                 0                 0
    25.00         0.0584358        0.00282204       0.000793319       0.000442279
    35.00         0.0526508       0.000668013        0.00102576       0.000576358
    45.00         0.0727755       0.000692698        0.00139104       0.000810366
    55.00         0.0948738       0.000799009        0.00173762        0.00103914
    65.00           0.11503       0.000922951         0.0020535        0.00125572
    75.00          0.136428        0.00106334        0.00232484        0.00145328
    85.00          0.157237        0.00121566        0.00256858        0.00163599
    95.00          0.176216        0.00139964        0.00276879        0.00180133

  ----   A4 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00                 0         undefined                 0                 0
    25.00          0.168133        0.00224093        0.00384288         0.0019726
    35.00          0.162673        0.00058284        0.00377927        0.00197885
    45.00          0.160125       0.000588981        0.00353096        0.00193442
    55.00          0.158688       0.000658519        0.00333673        0.00190491
    65.00          0.158002       0.000742413        0.00318702        0.00189397
    75.00          0.160367       0.000835529        0.00306449        0.00189565
    85.00          0.162205       0.000938269        0.00297603        0.00189897
    95.00          0.165008        0.00106749        0.00288883        0.00191232

  ----   phi CS         ----

    -2.83           0.19029       9.28381e-05       0.000120337       0.000205757
    -2.20          0.192996       8.80137e-05       8.15291e-05       0.000140823
    -1.57           0.19189       8.63134e-05       3.01496e-05       3.13528e-05
    -0.94           0.20977       9.26633e-05       0.000139596       7.83199e-05
    -0.31          0.215069       9.78967e-05       0.000206925       0.000127758
     0.31          0.215006       9.79144e-05        0.00020923        0.00012577
     0.94          0.209666       9.25482e-05       0.000136799       8.06288e-05
     1.57          0.191817       8.63081e-05       3.06268e-05       3.06594e-05
     2.20          0.193092       8.80226e-05       8.28855e-05       0.000138326
     2.83          0.190377       9.28615e-05       0.000116786       0.000208859

  ----   costh CS       ----

    -0.90          0.136562       7.35437e-05       0.000145093       0.000252697
    -0.70          0.186055       8.37501e-05       0.000125527       0.000243949
    -0.50          0.206784       8.63235e-05       6.81175e-05       0.000108839
    -0.30          0.223962       9.07473e-05       0.000146526       8.66487e-05
    -0.10          0.246674        0.00010075        0.00044425       0.000221675
     0.10          0.260178       0.000107264       0.000671477       0.000333915
     0.30          0.257945       0.000106477       0.000773736       0.000418459
     0.50          0.250639       0.000105834       0.000823956       0.000489578
     0.70          0.228752        0.00010252       0.000786192       0.000508376
     0.90           0.16333       8.59615e-05       0.000545953        0.00037571
